timestamp,value,label
1514736000,0,0
1514739600,61,0
1514743200,1495,0
1514746800,1208,0
1514750400,1347,0
1514754000,1483,0
1514757600,776,0
1514761200,769,0
1514764800,882,0
1514768400,1249,0
1514772000,2403,0
1514775600,2159,0
1514779200,2194,0
1514782800,1816,0
1514786400,2340,0
1514790000,1706,0
1514793600,1687,0
1514797200,748,0
1514800800,252,0
1514804400,371,0
1514808000,337,0
1514811600,325,0
1514815200,672,0
1514818800,980,0
1514822400,1579,0
1514826000,1504,0
1514829600,1700,0
1514833200,1418,0
1514836800,822,0
1514840400,1102,0
1514844000,1050,0
1514847600,947,0
1514851200,1646,0
1514854800,1749,0
1514858400,2618,0
1514862000,1997,0
1514865600,1540,0
1514869200,1677,0
1514872800,918,0
1514876400,611,0
1514880000,835,0
1514883600,576,0
1514887200,483,0
1514890800,346,0
1514894400,327,0
1514898000,430,0
1514901600,493,0
1514905200,855,0
1514908800,1537,0
1514912400,1391,0
1514916000,1536,0
1514919600,1386,0
1514923200,1507,0
1514926800,1647,0
1514930400,1631,0
1514934000,1487,0
1514937600,1040,0
1514941200,1703,0
1514944800,1515,0
1514948400,1058,0
1514952000,1649,0
1514955600,2017,0
1514959200,1112,0
1514962800,805,0
1514966400,705,0
1514970000,628,0
1514973600,537,0
1514977200,612,0
1514980800,405,0
1514984400,592,0
1514988000,542,0
1514991600,1059,0
1514995200,929,0
1514998800,985,0
1515002400,981,0
1515006000,890,0
1515009600,701,0
1515013200,1119,0
1515016800,1111,0
1515020400,798,0
1515024000,878,0
1515027600,1196,0
1515031200,1584,0
1515034800,1624,0
1515038400,1616,0
1515042000,1331,0
1515045600,955,0
1515049200,622,0
1515052800,500,0
1515056400,358,0
1515060000,291,0
1515063600,522,0
1515067200,359,0
1515070800,381,0
1515074400,549,0
1515078000,752,0
1515081600,686,0
1515085200,766,0
1515088800,834,0
1515092400,598,0
1515096000,485,0
1515099600,887,0
1515103200,1010,0
1515106800,773,0
1515110400,809,0
1515114000,1005,0
1515117600,1049,0
1515121200,1500,0
1515124800,1387,0
1515128400,1167,0
1515132000,1865,0
1515135600,1357,0
1515139200,1354,0
1515142800,1248,0
1515146400,1046,0
1515150000,1089,0
1515153600,962,0
1515157200,899,0
1515160800,93,0
1515164400,204,0
1515168000,188,0
1515171600,167,0
1515175200,150,0
1515178800,264,0
1515182400,518,0
1515186000,833,0
1515189600,1157,0
1515193200,706,0
1515196800,1022,0
1515200400,784,0
1515204000,1106,0
1515207600,2055,0
1515211200,1128,0
1515214800,1250,0
1515218400,1062,0
1515222000,833,0
1515225600,670,0
1515229200,384,0
1515232800,197,0
1515236400,186,0
1515240000,100,0
